"id_clase";"nombre_clase";"horario_clase";"id_profesor"
296;"Quo";"2024-12-28 22:06:03";1435
297;"Est";"2025-06-10 20:05:36";1427
298;"Repudiandae";"2024-09-19 19:16:48";352
299;"Quia";"2025-05-07 08:55:36";659
300;"Libero";"2025-02-13 21:48:42";198
301;"Magni";"2025-05-19 12:16:24";793
302;"Facilis";"2025-09-13 18:10:22";1668
303;"Quia";"2024-12-29 11:39:51";1718
304;"Fugiat";"2025-08-25 19:47:46";704
305;"Officia";"";817
306;"Distinctio";"2024-12-12 04:02:17";736
307;"Officia";"2025-02-20 18:59:03";660
308;"Dolores";"2024-12-23 22:35:09";103
309;"Perspiciatis";"2025-04-05 13:25:57";1781
310;"Alias";"2025-05-12 16:33:03";593
311;"Tempora";"2025-02-20 15:42:28";1048
312;"Suscipit";"2025-08-30 03:44:31";341
313;"Vel";"2025-07-01 04:14:52";156
314;"Unde";"";656
315;"Ad";"2024-11-16 08:15:37";1023
316;"Sequi";"2025-08-17 10:55:33";362
317;"Eveniet";"2025-08-16 06:47:46";314
318;"Perspiciatis";"2025-03-25 01:11:31";1242
319;"Totam";"2025-05-21 13:34:30";1978
320;"Distinctio";"2025-04-06 02:06:11";730
321;"Ut";"2025-04-02 04:07:58";285
322;"Consequuntur";"2025-08-19 23:31:14";1842
323;"Sint";"2025-04-24 20:59:54";710
324;"Veritatis";"";1423
325;"Voluptate";"2024-09-27 23:07:00";262
326;"Explicabo";"2024-12-02 19:09:58";835
327;"Deserunt";"2024-10-27 10:20:28";967
328;"Ab";"";461
329;"Sint";"2025-07-07 18:41:55";1649
330;"Exercitationem";"2025-03-17 01:30:14";887
331;"Asperiores";"2024-10-15 23:08:34";1862
332;"Doloremque";"2024-11-17 05:51:06";182
333;"Voluptates";"2025-06-15 13:45:07";1013
334;"Error";"2024-09-24 22:23:35";1622
335;"Sed";"2024-11-02 11:00:23";1462
336;"Itaque";"2025-04-04 21:17:59";1535
337;"Nesciunt";"2025-06-20 10:03:31";1318
338;"Laborum";"2025-04-29 05:30:14";355
339;"Esse";"2024-12-24 22:25:37";665
340;"Reprehenderit";"2025-07-15 21:28:54";754
341;"Perferendis";"2025-03-19 21:00:41";1590
342;"Eum";"2025-08-03 09:48:47";386
343;"Aspernatur";"2025-07-14 04:34:09";92
344;"Hic";"2025-07-09 09:51:22";492
345;"Iure";"2025-05-06 06:10:02";1075
346;"Voluptate";"2025-05-18 16:36:27";1990
347;"Officiis";"2025-02-22 16:54:58";233
348;"Nemo";"2025-08-30 19:42:14";78
349;"Illum";"2025-01-30 21:42:20";1083
350;"Ipsum";"";598
351;"Sequi";"2025-06-09 15:08:31";582
352;"Exercitationem";"2025-05-08 20:33:58";676
353;"Eaque";"";515
354;"Aut";"2025-03-20 03:21:21";572
355;"Nobis";"2025-09-08 03:44:03";1144
356;"Voluptatem";"2024-11-13 22:50:46";1333
357;"Hic";"2025-01-18 20:57:19";695
358;"Iure";"2025-05-18 07:59:26";354
359;"Illo";"2025-04-16 19:07:29";192
360;"Repudiandae";"2025-05-17 02:24:21";922
361;"Aut";"2024-11-07 19:11:20";1330
362;"Beatae";"2025-06-25 10:10:42";935
363;"Odit";"2025-09-12 21:20:10";189
364;"Illo";"2024-10-29 05:24:25";1649
365;"Quia";"2025-01-29 22:41:13";1395
366;"Ad";"2025-05-19 03:19:47";1809
367;"Maiores";"2025-03-27 02:27:52";1139
368;"Harum";"2025-02-13 05:13:00";427
369;"Incidunt";"2024-09-24 19:11:59";118
370;"Quis";"2025-08-26 06:51:16";1308
371;"Consectetur";"2025-08-16 11:08:37";1543
372;"Ratione";"2025-02-28 10:36:35";901
373;"Eum";"2024-11-06 18:47:12";1375
374;"Repellat";"2024-11-19 04:18:58";760
375;"At";"2024-10-13 22:04:57";323
376;"Laborum";"2024-10-22 21:54:47";1862
377;"Ea";"2025-01-16 15:10:08";630
378;"Non";"2024-09-29 13:17:07";1060
379;"Cum";"2025-06-06 14:03:44";43
380;"Nam";"2024-10-13 07:08:28";553
381;"Dolores";"2025-04-02 11:13:37";1156
382;"Ipsa";"2025-05-28 21:58:08";1282
383;"Facilis";"2025-01-30 21:09:57";1318
384;"Dolore";"2025-04-12 08:38:35";787
385;"Corrupti";"";581
386;"Earum";"2024-10-07 16:09:28";1772
387;"Nostrum";"2025-03-03 07:21:02";449
388;"Quaerat";"";614
389;"Porro";"2025-07-04 13:01:38";1385
390;"Eveniet";"2024-11-30 01:01:00";1774
391;"Dolores";"";774
392;"Cupiditate";"2024-11-04 13:07:20";1381
393;"Asperiores";"2025-07-10 14:33:55";1081
394;"Hic";"";1291
395;"Consequuntur";"2025-03-19 06:17:13";1248
396;"Quod";"";45
397;"Fugiat";"2025-05-15 23:40:33";126
398;"Atque";"2025-02-13 08:01:23";716
399;"Atque";"2025-03-05 03:03:00";1823
400;"Ipsum";"2025-03-01 00:37:19";835
401;"Dolor";"";260
402;"Voluptas";"2025-03-08 21:37:45";1311
403;"Impedit";"2024-09-20 02:17:44";627
404;"Repudiandae";"2025-07-23 16:21:02";1864
405;"Iste";"2024-10-23 03:21:26";1933
406;"Modi";"2025-03-31 14:46:51";1243
407;"Autem";"2025-01-13 06:14:53";390
408;"Nemo";"2025-01-30 19:08:05";291
409;"Dolores";"2024-10-09 16:39:24";234
410;"Ipsum";"";1619
411;"Eligendi";"2025-08-31 05:50:58";1614
412;"Ipsam";"2025-09-04 06:25:33";394
413;"Fuga";"2025-09-04 12:26:27";1006
414;"Ullam";"2025-01-01 02:46:26";328
415;"Veniam";"2025-02-06 00:26:31";1727
416;"Amet";"2024-11-10 19:14:06";1241
417;"Deserunt";"2025-04-05 22:40:26";583
418;"Alias";"2025-04-18 22:45:18";1077
419;"Hic";"2025-08-22 08:29:44";757
420;"Odit";"2025-03-06 20:43:24";180
421;"Et";"2025-03-03 02:17:45";1454
422;"Quam";"2025-04-12 09:57:14";418
423;"A";"2025-03-18 23:54:30";499
424;"Consectetur";"2025-04-19 10:30:17";1877
425;"Sequi";"2024-11-09 14:16:39";1476
426;"Impedit";"2025-05-19 22:11:25";1830
427;"Sed";"2025-03-10 12:15:32";685
428;"Maiores";"2024-11-22 20:00:00";1122
429;"Impedit";"";970
430;"Molestias";"";609
431;"Hic";"2025-03-11 21:11:28";332
432;"Sit";"2025-06-24 08:38:34";503
433;"Quas";"";628
434;"Quaerat";"2025-03-25 15:10:11";167
435;"Aliquid";"2025-07-06 23:48:35";157
436;"Provident";"2025-08-29 03:41:48";1736
437;"Repellendus";"2025-01-16 23:34:04";70
438;"Nam";"2025-01-15 13:36:17";501
439;"Dicta";"2024-09-30 12:22:19";505
440;"Ea";"2025-01-16 20:51:15";1466
441;"Fugiat";"2025-03-18 02:15:03";118
442;"Vel";"";246
443;"Reprehenderit";"2025-09-06 07:31:02";1763
444;"Maiores";"2025-08-15 16:33:36";1837
445;"Ad";"";1496
446;"Sint";"2025-08-07 18:14:26";1066
447;"Cupiditate";"2025-08-18 13:40:42";1564
448;"Molestias";"2024-09-28 23:16:41";1264
449;"Commodi";"2024-12-14 16:34:38";55
450;"Similique";"2024-11-09 05:58:49";506
451;"A";"2025-03-28 14:38:28";1067
452;"Ducimus";"2025-04-08 06:24:25";968
453;"Dolores";"2024-10-18 14:00:31";1057
454;"Est";"2025-04-18 00:00:47";235
455;"Autem";"2025-06-19 20:21:57";18
456;"Consequatur";"2025-02-13 16:05:34";1924
457;"Eum";"2025-02-07 15:56:49";216
458;"At";"2024-10-01 05:11:09";1712
459;"Sequi";"2025-07-23 04:22:22";1218
460;"Nostrum";"";1390
461;"Accusantium";"2025-01-09 06:56:27";1405
462;"Eius";"2025-06-02 15:56:54";333
463;"Saepe";"2025-05-26 11:29:31";1791
464;"Illum";"2024-11-11 21:56:49";1287
465;"Officiis";"2025-08-30 01:34:14";730
466;"Eius";"2025-05-25 01:32:12";1027
467;"Officiis";"2024-10-04 04:16:47";178
468;"Porro";"2025-07-09 14:36:22";192
469;"Quasi";"2025-04-24 13:27:02";844
470;"Earum";"2025-08-28 05:55:14";774
471;"Necessitatibus";"2024-11-23 07:28:04";172
472;"Quidem";"2025-04-27 06:31:44";648
473;"Reiciendis";"2025-08-15 09:53:21";1291
474;"Ex";"2025-05-23 19:45:45";377
475;"Alias";"2025-03-09 12:07:07";1797
476;"Quia";"2025-01-11 00:10:37";878
477;"Consequuntur";"2025-06-30 21:24:59";1748
478;"Recusandae";"2024-12-05 03:54:19";650
479;"Provident";"2025-04-10 18:52:47";1142
480;"Excepturi";"2025-07-25 01:19:55";1383
481;"Minima";"2025-05-07 17:26:31";1730
482;"At";"2025-08-07 12:39:22";601
483;"Qui";"2025-03-23 03:26:38";1655
484;"Iusto";"2025-09-16 21:16:14";134
485;"Et";"2025-01-12 00:12:34";1857
486;"Sapiente";"2024-10-15 18:50:20";968
487;"Earum";"2025-01-09 16:06:32";145
488;"Voluptatem";"2024-12-02 06:04:30";97
489;"Facilis";"2025-01-11 00:13:19";611
490;"Illum";"2025-07-13 03:11:05";1833
491;"Voluptas";"2024-12-13 13:27:51";1689
492;"Ut";"2024-09-28 00:47:05";532
493;"Corporis";"2025-07-29 06:08:37";465
494;"Necessitatibus";"2025-02-01 18:47:21";1856
495;"Incidunt";"2024-11-16 21:00:57";217
496;"Vero";"2024-12-17 19:56:37";422
497;"Reiciendis";"2025-03-10 07:18:37";100
498;"Placeat";"2025-04-25 06:03:31";461
499;"Aut";"2024-09-21 01:57:50";1655
500;"Enim";"2024-11-07 09:33:34";862
501;"Itaque";"2025-04-28 21:10:19";1348
502;"Ipsam";"2025-09-15 00:42:47";1417
503;"Nisi";"";1837
504;"Perspiciatis";"2025-07-14 13:21:59";277
505;"Voluptate";"2025-02-07 17:30:26";673
506;"Hic";"2025-01-03 02:26:12";722
507;"Autem";"2025-01-20 07:20:26";144
508;"Laboriosam";"2024-12-22 10:16:40";1984
509;"Quis";"2024-10-05 00:21:06";1265
510;"Impedit";"2025-04-17 08:30:49";154
511;"Nostrum";"2025-08-18 16:19:19";1082
512;"Delectus";"2025-03-30 08:06:14";621
513;"Laboriosam";"2025-04-05 14:21:23";174
514;"Itaque";"2024-12-17 22:13:31";1619
515;"Porro";"2025-07-19 10:41:08";18
516;"Minus";"2025-09-09 18:48:02";928
517;"Cum";"2025-08-04 04:11:40";63
518;"Perferendis";"2024-10-23 14:42:33";1410
519;"Totam";"2025-05-09 13:23:32";926
520;"Cupiditate";"2025-02-22 19:59:55";1335
521;"Dolorem";"2025-08-18 20:23:53";1620
522;"Inventore";"2025-06-19 12:14:58";1776
523;"Quibusdam";"2024-09-26 00:18:39";1827
524;"Eos";"";313
525;"Velit";"2025-06-16 15:26:17";129
526;"Ab";"2025-04-18 05:41:01";1968
527;"Soluta";"2025-06-01 08:10:38";375
528;"Explicabo";"2024-12-03 12:09:39";1313
529;"Consequatur";"2024-11-10 13:01:49";676
530;"Quod";"2025-06-25 11:24:51";82
531;"Voluptates";"2025-05-11 16:07:31";1974
532;"Dignissimos";"2025-04-23 21:13:32";1958
533;"Eum";"2025-06-24 02:18:34";124
534;"Numquam";"2025-03-27 11:33:37";759
535;"Aliquid";"2025-08-31 03:10:08";706
536;"Distinctio";"2025-04-26 23:35:34";1982
537;"Necessitatibus";"2024-12-30 13:40:58";1732
538;"Mollitia";"2024-12-07 17:39:59";729
539;"Accusamus";"2025-02-05 18:03:09";820
540;"Aliquid";"2024-12-15 10:52:24";182
541;"Provident";"2024-10-17 14:56:36";766
542;"Esse";"2025-07-06 22:18:55";1550
543;"Illum";"";1845
544;"Quidem";"2025-01-10 20:50:33";1498
545;"Ea";"2024-11-18 04:53:02";839
546;"Accusamus";"2024-10-31 08:36:39";512
547;"Vel";"2025-08-07 03:29:21";1805
548;"Inventore";"2025-05-14 20:56:50";1372
549;"Quas";"2024-12-07 17:48:20";625
550;"Voluptas";"2025-07-15 02:06:56";504
551;"Expedita";"2025-04-25 18:39:21";902
552;"Quibusdam";"2025-03-10 17:41:20";1411
553;"Illum";"2024-12-19 02:26:43";918
554;"Aliquam";"2025-06-01 18:15:32";642
555;"Quidem";"2025-07-07 00:15:27";1709
556;"Amet";"2025-06-16 18:42:26";1704
557;"Nam";"2025-06-01 09:22:34";1989
558;"Temporibus";"2024-11-22 07:17:50";1462
559;"Esse";"2025-06-01 19:08:49";1451
560;"Voluptatum";"2025-07-28 13:32:10";1299
561;"Repellat";"";395
562;"Odit";"2024-10-26 21:31:43";81
563;"Vero";"2024-10-28 19:01:47";973
564;"Enim";"2025-02-21 21:21:54";1917
565;"Molestiae";"2025-01-01 19:40:58";1173
566;"Totam";"2025-01-07 21:56:18";1921
567;"Distinctio";"2025-06-28 15:42:05";1757
568;"Quaerat";"2024-11-19 23:02:15";1061
569;"Incidunt";"2025-03-31 15:40:01";338
570;"Harum";"2025-03-13 05:49:35";798
571;"Iure";"2024-12-28 22:57:26";833
572;"Ullam";"2024-12-30 00:36:42";990
573;"Magni";"2025-07-29 15:40:37";1591
574;"Beatae";"2025-08-09 01:09:55";611
575;"Deserunt";"2025-01-18 16:19:43";428
576;"Autem";"2024-12-08 06:32:36";174
577;"Voluptas";"2025-06-18 10:42:42";132
578;"Facilis";"2025-03-10 04:42:46";1805
579;"Tempora";"2024-09-24 13:54:11";844
580;"Totam";"2025-06-25 20:03:01";1093
581;"Laudantium";"2024-12-17 05:42:42";652
582;"Illum";"";1884
583;"Harum";"2024-09-26 14:06:25";1708
584;"Harum";"2025-06-19 08:58:41";114
585;"Minus";"2025-07-05 13:34:20";443
586;"Temporibus";"2024-09-29 04:08:05";1085
587;"Inventore";"2025-03-20 16:49:45";535
588;"Maiores";"2025-08-31 11:54:17";447
589;"Ratione";"";529
590;"Minus";"2025-01-09 01:39:43";433
591;"Adipisci";"2025-03-02 08:14:11";791
592;"Assumenda";"2025-02-21 16:50:55";1891
593;"Ab";"2024-11-17 05:21:52";1414
594;"A";"2024-10-28 02:43:42";543
595;"Iure";"2025-02-14 06:31:19";1135
