id_sede;nombre_sede;direccion_sede
81;Franco, González and Castellanos;Avenida Maldonado # 45-12 Este 685935 Simacota, Santander
82;Oviedo, Padilla and Beltrán;Cl. 5T # 5-32 Bodega 25 085602 Malambo, Atlántico
83;Blanco, Blanco and Torres;Cl. 30 # 41-53 155943 Socotá, Boyacá
84;Rodríguez-González;Av. San Agustín # 58-31 Sur Bodega 84 257383 Fusagasugá, Cundinamarca
85;;Cl. 87 # 8K-21 Sur 279301 Sipí, Chocó
86;Mejía LLC;Av. Laura Benavides Arango # 99Y-29 867891 Santiago, Putumayo
87;Ruiz Group;Diagonal 6ª # 42U-63 Este 271676 Quibdó
88;León-Escobar;Calle 25K # 60-82 Este Bodega 637 050785 Jericó, Antioquia
89;Salazar, Núñez and López;Cr. 147O # 21-3 257221 Cajicá, Cundinamarca
90;Polo-López;Avenida calle 12 # 1-15 Este 661942 Santa Rosa de Cabal, Risaralda
91;Hernández LLC;Avenida calle 2ª # 7K-32 056719 Montebello, Antioquia
92;SALAZAR, CASTRO AND ZAPATA;Cl. 3ª # 87-58 Sur 156628 Nuevo Colón, Boyacá
93;González Ltd;Avenida calle 34 # 9-75 Este 052888 San Roque, Antioquia
94;Rojas, Peña and Valencia;Carrera 106 # 42-86 Apto. 789 180164 El Doncello, Caquetá
95;Quintero-Prada;Carrera 183 Este # 2A-7 Sur Oficina 415 191734 Miranda, Cauca
96;González-Sánchez;Cr. 6 Bis C # 4-84 Este 503553 Mapiripán, Meta
97;Camacho, Mejía and Castro;Calle 9R Bis # 99H-6 Sur 667554 Quinchía, Risaralda
98;Vallejo-Romero;Av. Puerto Rondón # 5-22 Sur 959425 Calamar, Guaviare
99;Figueroa, Niño and Ríos;Avenida calle 196 # 25-32 Sur Apartamento 15 520971 Francisco Pizarro, Nariño
;Bautista Inc;Transversal 32 # 52-6 Apto. 6 183520 El Doncello, Caquetá
